"","pathwayName","sourceId","type","metabolite"
"3929","Insulin signaling pathway","04910","kegg","Glucose"
"3930","Arginine and proline metabolism","00330","kegg","trans-4-Hydroxyproline"
"3931","Arginine and proline metabolism","00330","kegg","Urea"
"3932","Arginine and proline metabolism","00330","kegg","Creatine"
"3933","Arginine and proline metabolism","00330","kegg","Spermidine"
"3934","Arginine and proline metabolism","00330","kegg","Creatinine"
"3935","Arginine and proline metabolism","00330","kegg","Arginine"
"3936","Arginine and proline metabolism","00330","kegg","Glutamate"
"3937","Arginine and proline metabolism","00330","kegg","Spermine"
"3938","Arginine and proline metabolism","00330","kegg","Proline"
"3939","Arginine and proline metabolism","00330","kegg","Putrescine"
"3940","Arginine and proline metabolism","00330","kegg","Pyruvate"
"3941","Caffeine metabolism","00232","kegg","Xanthosine"
"3942","Caffeine metabolism","00232","kegg","Xanthine"
"3943","Protein digestion and absorption","04974","kegg","Leucine"
"3944","Protein digestion and absorption","04974","kegg","Tryptophan"
"3945","Protein digestion and absorption","04974","kegg","Glutamate"
"3946","Protein digestion and absorption","04974","kegg","Asparagine"
"3947","Protein digestion and absorption","04974","kegg","Tyrosine"
"3948","Protein digestion and absorption","04974","kegg","Cystine"
"3949","Protein digestion and absorption","04974","kegg","Histamine"
"3950","Protein digestion and absorption","04974","kegg","Putrescine"
"3951","Protein digestion and absorption","04974","kegg","Methionine"
"3952","Protein digestion and absorption","04974","kegg","Alanine"
"3953","Protein digestion and absorption","04974","kegg","Aspartate"
"3954","Protein digestion and absorption","04974","kegg","Arginine"
"3955","Protein digestion and absorption","04974","kegg","Glycine"
"3956","Protein digestion and absorption","04974","kegg","Isoleucine"
"3957","Protein digestion and absorption","04974","kegg","Glutamine"
"3958","Protein digestion and absorption","04974","kegg","Histidine"
"3959","Protein digestion and absorption","04974","kegg","Threonine"
"3960","Protein digestion and absorption","04974","kegg","Valine"
"3961","Protein digestion and absorption","04974","kegg","Lysine"
"3962","Protein digestion and absorption","04974","kegg","Proline"
"3963","Protein digestion and absorption","04974","kegg","Cysteine"
"3964","Protein digestion and absorption","04974","kegg","beta-Alanine"
"3965","Protein digestion and absorption","04974","kegg","Serine"
"3966","Protein digestion and absorption","04974","kegg","Phenylalanine"
"3967","Glycine, serine and threonine metabolism","00260","kegg","Glycine"
"3968","Glycine, serine and threonine metabolism","00260","kegg","Cystathionine"
"3969","Glycine, serine and threonine metabolism","00260","kegg","Glycerate"
"3970","Glycine, serine and threonine metabolism","00260","kegg","Cysteine"
"3971","Glycine, serine and threonine metabolism","00260","kegg","Pyruvate"
"3972","Glycine, serine and threonine metabolism","00260","kegg","Choline"
"3973","Glycine, serine and threonine metabolism","00260","kegg","Tryptophan"
"3974","Glycine, serine and threonine metabolism","00260","kegg","Threonine"
"3975","Glycine, serine and threonine metabolism","00260","kegg","Betaine"
"3976","Glycine, serine and threonine metabolism","00260","kegg","Creatine"
"3977","Glycine, serine and threonine metabolism","00260","kegg","Serine"
"3978","Glycine, serine and threonine metabolism","00260","kegg","3-Phosphoglycerate"
"3979","Glycine, serine and threonine metabolism","00260","kegg","Aspartate"
"3980","Phenylalanine, tyrosine and tryptophan biosynthesis","00400","kegg","Tyrosine"
"3981","Phenylalanine, tyrosine and tryptophan biosynthesis","00400","kegg","Tryptophan"
"3982","Phenylalanine, tyrosine and tryptophan biosynthesis","00400","kegg","4-Hydroxyphenylpyruvate"
"3983","Phenylalanine, tyrosine and tryptophan biosynthesis","00400","kegg","Phenylalanine"
"3984","Insulin resistance","04931","kegg","Acetylcarnitine"
"3985","Insulin resistance","04931","kegg","Fructose-6-phosphate"
"3986","Insulin resistance","04931","kegg","Glucose"
"3987","Insulin resistance","04931","kegg","Pyruvate"
