"","metab.list"
"1","1-arachidonoylglycerophosphoethanolamine*"
"2","1-arachidonoylglycerophosphoinositol*"
"3","1-linoleoylglycerophosphocholine"
"4","1-methylnicotinamide"
"5","1-oleoylglycerol (1-monoolein)"
"6","1-oleoylglycerophosphocholine"
"7","1-oleoylglycerophosphoethanolamine"
"8","1-palmitoylglycerol (1-monopalmitin)"
"9","1-palmitoylglycerophosphocholine"
"10","1-stearoylglycerol (1-monostearin)"
"11","1-stearoylglycerophosphocholine"
"12","1-stearoylglycerophosphoethanolamine"
"13","1-stearoylglycerophosphoinositol"
"14","1,3-dihydroxyacetone"
"15","1,5-anhydroglucitol (1,5-AG)"
"16","10-heptadecenoate (17:1n7)"
"17","10-nonadecenoate (19:1n9)"
"18","2'-deoxyguanosine"
"19","2-aminoadipate"
"20","2-aminobutyrate"
"21","2-arachidonoylglycerophosphocholine*"
"22","2-arachidonoylglycerophosphoethanolamine*"
"23","2-docosahexaenoylglycerophosphoethanolamine*"
"24","2-docosapentaenoylglycerophosphoethanolamine*"
"25","2-hydroxybutyrate (AHB)"
"26","2-hydroxyglutarate"
"27","2-hydroxypalmitate"
"28","2-hydroxystearate"
"29","2-linoleoylglycerophosphocholine*"
"30","2-linoleoylglycerophosphoethanolamine*"
"31","2-methylbutyroylcarnitine"
"32","2-myristoylglycerophosphocholine*"
"33","2-oleoylglycerophosphocholine*"
"34","2-oleoylglycerophosphoethanolamine*"
"35","2-palmitoleoylglycerophosphocholine*"
"36","2-palmitoleoylglycerophosphoethanolamine*"
"37","2-palmitoylglycerophosphocholine*"
"38","3-(4-hydroxyphenyl)lactate"
"39","3-dehydrocarnitine*"
"40","3-hydroxybutyrate (BHBA)"
"41","3-methyl-2-oxobutyrate"
"42","3-methyl-2-oxovalerate"
"43","3-methylhistidine"
"44","3-phosphoglycerate"
"45","4-androsten-3beta,17beta-diol disulfate 1*"
"46","4-hydroxybutyrate (GHB)"
"47","4-hydroxyphenylpyruvate"
"48","4-methyl-2-oxopentanoate"
"49","5-methylthioadenosine (MTA)"
"50","5-oxoproline"
"51","5,6-dihydrouracil"
"52","6-phosphogluconate"
"53","7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)"
"54","7-beta-hydroxycholesterol"
"55","acetylcarnitine"
"56","adenine"
"57","adenosine"
"58","adenosine 3'-monophosphate (3'-AMP)"
"59","adenosine 5'-monophosphate (AMP)"
"60","adrenate (22:4n6)"
"61","alanine"
"62","allo-threonine"
"63","alpha-ketoglutarate"
"64","alpha-tocopherol"
"65","androsterone sulfate"
"66","arachidonate (20:4n6)"
"67","arginine"
"68","ascorbate (Vitamin C)"
"69","asparagine"
"70","aspartate"
"71","aspartylphenylalanine"
"72","behenate (22:0)"
"73","beta-alanine"
"74","beta-tocopherol"
"75","betaine"
"76","butyrylcarnitine"
"77","C-glycosyltryptophan*"
"78","caproate (6:0)"
"79","carnitine"
"80","cholesterol"
"81","choline"
"82","choline phosphate"
"83","cis-vaccenate (18:1n7)"
"84","citrate"
"85","citrulline"
"86","conjugated linoleate (18:2n7; 9Z,11E)"
"87","creatine"
"88","creatinine"
"89","cystathionine"
"90","cysteine"
"91","cysteine-glutathione disulfide"
"92","cystine"
"93","cytidine"
"94","cytidine 5'-diphosphocholine"
"95","cytidine 5'-monophosphate (5'-CMP)"
"96","dehydroisoandrosterone sulfate (DHEA-S)"
"97","deoxycarnitine"
"98","dihomo-linoleate (20:2n6)"
"99","dihomo-linolenate (20:3n3 or n6)"
"100","dimethylarginine (SDMA + ADMA)"
"101","docosadienoate (22:2n6)"
"102","docosahexaenoate (DHA; 22:6n3)"
"103","docosapentaenoate (n3 DPA; 22:5n3)"
"104","docosatrienoate (22:3n3)"
"105","eicosapentaenoate (EPA; 20:5n3)"
"106","eicosenoate (20:1n9 or 11)"
"107","erythronate*"
"108","ethanolamine"
"109","fructose"
"110","fructose-6-phosphate"
"111","fucose"
"112","fumarate"
"113","galactose"
"114","gamma-aminobutyrate (GABA)"
